close,date,id,cmc_id,market_cap,name,narrative,price,symbol,volume,modeling_group,future_return,ret_1d,vol_7d,volume_sma,volume_ratio,rsi,consolidation,prediction_score,pattern_type,group,month
0.0004299,2024-08-26,CATA,30828.0,21838.822409620483,CATAMOTO,meme,1.1270099097302765e-06,CATA,24.40842833,meme_emerging,-0.31007210979297506,-0.084149978696208,0.07799140230163547,24.40842833,1.0,89.0369136830419,0,-0.259393250297173,breakdown,meme_emerging,2024-08
0.0003875,2024-08-27,CATA,30828.0,21838.822409620483,CATAMOTO,meme,1.1270099097302765e-06,CATA,24.40842833,meme_emerging,-0.31767741935483873,-0.09862758781111891,0.07164062273227055,24.40842833,1.0,78.96764252696455,0,-0.3471485131833881,breakdown,meme_emerging,2024-08
0.0003817,2024-08-28,CATA,30828.0,21838.822409620483,CATAMOTO,meme,1.1270099097302765e-06,CATA,24.40842833,meme_emerging,-0.33927167932931623,-0.01496774193548378,0.06777591454894256,24.40842833,1.0,76.6569071067341,0,-0.36961709647319174,breakdown,meme_emerging,2024-08
0.0003833,2024-08-29,CATA,30828.0,21838.822409620483,CATAMOTO,meme,1.1270099097302765e-06,CATA,24.40842833,meme_emerging,-0.3448995564831725,0.0041917736442231845,0.06736930753824466,24.40842833,1.0,71.50747238466536,0,-0.3774009372284352,breakdown,meme_emerging,2024-08
0.00476,2025-01-24,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.4670168067226891,-0.30327868852459017,0.18085264286842131,100235.22442521,1.0,51.382622616795224,0,-0.27948592809500566,breakdown,meme_emerging,2025-01
0.005114,2025-01-25,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.6593664450527963,0.0743697478991594,0.18253254152487988,100235.22442521,1.0,52.59601060930857,0,-0.24744854044217104,breakdown,meme_emerging,2025-01
0.004304,2025-01-26,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.5880576208178439,-0.15838873680093857,0.17784200240890172,100235.22442521,1.0,49.577905538170434,0,-0.3041253395666182,breakdown,meme_emerging,2025-01
0.004736,2025-01-27,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.4142736486486486,0.1003717472118959,0.18472447306521625,100235.22442521,1.0,52.04176076413313,0,-0.2063536032424079,breakdown,meme_emerging,2025-01
0.003179,2025-01-28,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.2667505504875747,-0.32875844594594594,0.20905731819987586,100235.22442521,1.0,49.18761818054486,0,-0.318721611120232,breakdown,meme_emerging,2025-01
0.003096,2025-01-30,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.45671834625322993,-0.22889165628891672,0.22875655709411924,100235.22442521,1.0,43.831677041243495,0,-0.27168054093707145,breakdown,meme_emerging,2025-01
0.001247,2025-02-19,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.24723336006415397,-0.016561514195583604,0.09913061765823938,100235.22442521,1.0,42.80401636296017,1,-0.2056344276841171,breakdown,meme_emerging,2025-02
0.0004275,2025-03-30,CATANA,33749.0,0.0,Catana,meme,0.0008534716946584,CATANA,100235.22442521,meme_emerging,-0.25941520467836254,0.018584703359542543,0.151522079061104,100235.22442521,1.0,35.507726269315555,0,-0.20772946859903385,breakdown,meme_emerging,2025-03
1.6e-06,2024-08-25,COQ,28675.0,32344937.490763705,Coq Inu,meme,4.659311076168785e-07,COQ,2864978.31411913,meme_emerging,-0.2124999999999999,-0.024390243902439046,0.07107839715751317,2864978.31411913,1.0,73.75,0,-0.23918212077983828,breakdown,meme_emerging,2024-08
2.66e-06,2024-12-03,COQ,28675.0,32344937.490763705,Coq Inu,meme,4.659311076168785e-07,COQ,2864978.31411913,meme_emerging,-0.2293233082706767,0.035019455252918386,0.08490907885141731,2864978.31411913,1.0,70.04405286343612,0,-0.2623405435385469,breakdown,meme_emerging,2024-12
1.06e-06,2025-02-19,COQ,28675.0,32344937.490763705,Coq Inu,meme,4.659311076168785e-07,COQ,2864978.31411913,meme_emerging,-0.3679245283018867,-0.07017543859649134,0.14459854930884283,2864978.31411913,1.0,70.79646017699115,0,-0.2139414163885799,breakdown,meme_emerging,2025-02
1.06e-06,2025-02-20,COQ,28675.0,32344937.490763705,Coq Inu,meme,4.659311076168785e-07,COQ,2864978.31411913,meme_emerging,-0.3207547169811321,0.0,0.13943792173142483,2864978.31411913,1.0,70.79646017699115,0,-0.24822695035460995,breakdown,meme_emerging,2025-02
7.4e-07,2025-03-24,COQ,28675.0,32344937.490763705,Coq Inu,meme,4.659311076168785e-07,COQ,2864978.31411913,meme_emerging,-0.20270270270270274,0.013698630136986356,0.07022344335899806,2864978.31411913,1.0,73.33333333333331,0,-0.22309711286089243,breakdown,meme_emerging,2025-03
7.8e-07,2025-03-25,COQ,28675.0,32344937.490763705,Coq Inu,meme,4.659311076168785e-07,COQ,2864978.31411913,meme_emerging,-0.21794871794871806,0.05405405405405417,0.0647570870287861,2864978.31411913,1.0,75.75757575757575,0,-0.20122887864823338,breakdown,meme_emerging,2025-03
0.01112,2024-10-13,MEME,28301.0,75479685.64048906,Memecoin,meme,0.0015018174779322,MEME,18991816.34761813,meme_emerging,0.3408273381294964,0.11222244448889773,0.042416097091053484,5454796.33998301,3.481672855210078,44.48850118953211,0,0.3999195531905073,breakout,meme_emerging,2024-10
0.01118,2024-10-25,MEME,28301.0,75479685.64048906,Memecoin,meme,0.0015018174779322,MEME,18991816.34761813,meme_emerging,0.20840787119856885,-0.1399999999999999,0.06153057735089345,5454796.33998301,3.481672855210078,26.369863013698634,0,0.5957900346389556,breakout,meme_emerging,2024-10
0.01069,2024-11-12,MEME,28301.0,75479685.64048906,Memecoin,meme,0.0015018174779322,MEME,18991816.34761813,meme_emerging,0.32086061739943883,0.0,0.0,5454796.33998301,3.481672855210078,0.0,1,0.6666666666666666,breakout,meme_emerging,2024-11
0.001422,2025-04-17,MEME,28301.0,75479685.64048906,Memecoin,meme,0.0015018174779322,MEME,18991816.34761813,meme_emerging,0.7735583684950773,-0.00974930362116988,0.006046830719606724,5454796.33998301,3.481672855210078,0.0,1,0.656964656964657,breakout,meme_emerging,2025-04
0.01807,2024-12-07,MEME,23258.0,0.0,Meme Network,meme,3.0174917632599326e-06,MEME,1359.08422493,meme_emerging,-0.20586607636967347,0.0,0.026885439692416975,2750993.86171857,0.0004940338994725957,70.61855670103088,0,-0.47157096204177423,breakdown,meme_emerging,2024-12
0.0179,2024-12-08,MEME,23258.0,0.0,Meme Network,meme,3.0174917632599326e-06,MEME,1359.08422493,meme_emerging,-0.25474860335195526,0.0,0.0035558362153616714,2750993.86171857,0.0004940338994725957,88.96103896103895,1,-0.4992465951404544,breakdown,meme_emerging,2024-12
0.0179,2024-12-08,MEME,18938.0,0.0,Memeverse,meme,0.0006704917111799,MEME,0.0,meme_emerging,-0.25474860335195526,0.0,0.0035558362153616714,2741873.873783982,0.0,87.5912408759124,1,-0.5031507737929756,breakdown,meme_emerging,2024-12
0.0045,2025-02-22,MEME,23258.0,0.0,Meme Network,meme,3.0174917632599326e-06,MEME,1359.08422493,meme_emerging,-0.20666666666666667,0.0,0.03788885915251424,2750993.86171857,0.0004940338994725957,78.08219178082189,0,-0.4640082152712434,breakdown,meme_emerging,2025-02
0.0045,2025-02-22,MEME,18938.0,0.0,Memeverse,meme,0.0006704917111799,MEME,0.0,meme_emerging,-0.20666666666666667,0.0,0.03788885915251424,2741873.873783982,0.0,71.92982456140345,0,-0.46818005432673643,breakdown,meme_emerging,2025-02
