date,id,close
2025-05-02,liquidated,0.00017479251913772999
2025-05-02,metamars-2,0.502539615057633
2025-05-02,only1,0.01810753075156629
2025-05-03,liquidated,0.0001710628503559231
2025-05-03,metamars-2,0.48205202662099955
2025-05-03,only1,0.021311113081894994
2025-05-04,liquidated,0.00016933819127220535
2025-05-04,metamars-2,0.4261391678751178
2025-05-04,only1,0.021507496924387276
2025-05-05,liquidated,0.00016508824507854394
2025-05-05,metamars-2,0.42695155660073686
2025-05-05,only1,0.017153308363569496
2025-05-06,liquidated,0.00016754751083476028
2025-05-06,metamars-2,0.4191108608303013
2025-05-06,only1,0.0162133421332886
2025-05-07,liquidated,0.00016724409917487427
2025-05-07,metamars-2,0.4142995197939968
2025-05-07,only1,0.016335585252016407
2025-05-08,liquidated,0.00016686339718877629
2025-05-08,metamars-2,0.4095099462546667
2025-05-08,only1,0.015843669664136566
2025-05-09,liquidated,0.00018593658546320265
2025-05-09,metamars-2,0.4034928265859076
2025-05-09,only1,0.017607769109156807
2025-05-10,liquidated,0.00019359100404231337
2025-05-10,metamars-2,0.40751184441533117
2025-05-10,only1,0.019137008134056353
2025-05-11,liquidated,0.00019937564657082185
2025-05-11,metamars-2,0.4001748316822892
2025-05-11,only1,0.019383421394347157
2025-05-12,liquidated,0.00019523678576428358
2025-05-12,metamars-2,0.40920629936090386
2025-05-12,only1,0.019175783521767933
2025-05-13,liquidated,0.0001943075686504596
2025-05-13,metamars-2,0.4018170197418847
2025-05-13,only1,0.017932562956880456
2025-05-14,liquidated,0.00020572014602921964
2025-05-14,metamars-2,0.396634722173755
2025-05-14,only1,0.017102061492223042
2025-05-15,liquidated,0.00019566400377375755
2025-05-15,metamars-2,0.3955495432088196
2025-05-15,only1,0.0175220458147885
2025-05-16,liquidated,0.00018825690746291442
2025-05-16,metamars-2,0.39594795282173045
2025-05-16,only1,0.017138812490312624
2025-05-17,liquidated,0.0001875045574226976
2025-05-17,metamars-2,0.4045253630146206
2025-05-17,only1,0.01350374752969272
2025-05-18,liquidated,0.00018507989240410756
2025-05-18,metamars-2,0.3994203196255904
2025-05-18,only1,0.013406723194547842
2025-05-19,liquidated,0.00019274652664433867
2025-05-19,metamars-2,0.39316357103614236
2025-05-19,only1,0.013715931903773208
2025-05-20,liquidated,0.0001847717588837842
2025-05-20,metamars-2,0.38440606477608075
2025-05-20,only1,0.01333553177351911
2025-05-21,liquidated,0.00018566596098090133
2025-05-21,metamars-2,0.3775330522595284
2025-05-21,only1,0.01333317358410303
2025-05-22,liquidated,0.00019012849385922082
2025-05-22,metamars-2,0.3684027985874903
2025-05-22,only1,0.013858974656796393
2025-05-23,liquidated,0.00019738666754274132
2025-05-23,metamars-2,0.36176799903468193
2025-05-23,only1,0.015088012794960954
2025-05-24,liquidated,0.0001918969280163093
2025-05-24,metamars-2,0.34932353341748557
2025-05-24,only1,0.014292400041214183
2025-05-25,liquidated,0.0001936115582418672
2025-05-25,metamars-2,0.3633880613138599
2025-05-25,only1,0.013907048912494634
2025-05-26,liquidated,0.00019151396955195124
2025-05-26,metamars-2,0.3548043828726191
2025-05-26,only1,0.014150574535741794
2025-05-27,liquidated,0.00019125726296615882
2025-05-27,metamars-2,0.34136586918248235
2025-05-27,only1,0.0140302190975485
2025-05-28,liquidated,0.00017215190641129617
2025-05-28,metamars-2,0.3452648194492744
2025-05-28,only1,0.013539816888692588
2025-05-29,liquidated,0.0001663905995268956
2025-05-29,metamars-2,0.3396484038891768
2025-05-29,only1,0.01433577730038969
2025-05-30,liquidated,0.0001604754475962556
2025-05-30,metamars-2,0.34951065578448137
2025-05-30,only1,0.015454318760796242
2025-05-31,liquidated,0.0001526546031074729
2025-05-31,metamars-2,0.33707374802464973
2025-05-31,only1,0.01448135736106449
2025-06-01,liquidated,0.00015247738855230937
2025-06-01,metamars-2,0.3782081310167461
2025-06-01,only1,0.01509310480800105
2025-06-02,liquidated,0.00015251849947683888
2025-06-02,metamars-2,0.37464223284529735
2025-06-02,only1,0.015614928305457512
2025-06-03,liquidated,0.00014952924304830747
2025-06-03,metamars-2,0.3967702985421502
2025-06-03,only1,0.01788980575517575
2025-06-04,liquidated,0.00015055455381295552
2025-06-04,metamars-2,0.39377682737995756
2025-06-04,only1,0.017140014369861345
2025-06-05,liquidated,0.000144605714299021
2025-06-05,metamars-2,0.3895923600228668
2025-06-05,only1,0.015868264376217276
2025-06-06,liquidated,0.00013905626471088736
2025-06-06,metamars-2,0.39771305195434326
2025-06-06,only1,0.01548407877704995
2025-06-07,liquidated,0.00014023265597940375
2025-06-07,metamars-2,0.38090907986852857
2025-06-07,only1,0.01552672551364735
2025-06-08,liquidated,0.00015122017595583135
2025-06-08,metamars-2,0.3785463184278503
2025-06-08,only1,0.015440661892614971
2025-06-09,liquidated,0.00015372225664107253
2025-06-09,metamars-2,0.3852151105338869
2025-06-09,only1,0.014410202672028189
2025-06-10,liquidated,0.0001617162842180785
2025-06-10,metamars-2,0.4000044381766243
2025-06-10,only1,0.014402973971704954
2025-06-11,liquidated,0.00016558303640582008
2025-06-11,metamars-2,0.42299775064172734
2025-06-11,only1,0.013772349972151536
2025-06-12,liquidated,0.0001625742644541639
2025-06-12,metamars-2,0.39525309426688005
2025-06-12,only1,0.013650593526894348
2025-06-13,liquidated,0.00015418939867086157
2025-06-13,metamars-2,0.3797546676568986
2025-06-13,only1,0.012099808702033496
2025-06-14,liquidated,0.0001502809427894156
2025-06-14,metamars-2,0.36798513271450684
2025-06-14,only1,0.011549614507713201
2025-06-15,liquidated,0.00014620849065741367
2025-06-15,metamars-2,0.35995216508887057
2025-06-15,only1,0.010586624949523591
2025-06-16,liquidated,0.00014820106040455472
2025-06-16,metamars-2,0.3606759693696275
2025-06-16,only1,0.01044628997694509
2025-06-17,liquidated,0.00015316363336173925
2025-06-17,metamars-2,0.3551651765721887
2025-06-17,only1,0.010096955364697516
2025-06-18,liquidated,0.000148788749703989
2025-06-18,metamars-2,0.3467681452820357
2025-06-18,only1,0.009966120647761144
2025-06-19,liquidated,0.0001470919535533845
2025-06-19,metamars-2,0.36634953049040225
2025-06-19,only1,0.01024098739447081
2025-06-20,liquidated,0.0001465481866495791
2025-06-20,metamars-2,0.3530260796881545
2025-06-20,only1,0.0109438060156382
2025-06-21,liquidated,0.00014045240341346046
2025-06-21,metamars-2,0.3471198374150857
2025-06-21,only1,0.010586276859609561
2025-06-22,liquidated,0.000134303385440239
2025-06-22,metamars-2,0.35816113624248835
2025-06-22,only1,0.009730209066570458
2025-06-23,liquidated,0.00013614631299436065
2025-06-23,metamars-2,0.3581101223749065
2025-06-23,only1,0.009451880443556635
2025-06-24,liquidated,0.00013365419805558363
2025-06-24,metamars-2,0.34644635080502206
2025-06-24,only1,0.01024934133025418
2025-06-25,liquidated,0.00014559393427190053
2025-06-25,metamars-2,0.3481421745752531
2025-06-25,only1,0.011780550436783856
2025-06-26,liquidated,0.00014345284858251043
2025-06-26,metamars-2,0.36772993538428844
2025-06-26,only1,0.011411311681645499
2025-06-27,liquidated,0.00014345284858251043
2025-06-27,metamars-2,0.35588279961845926
2025-06-27,only1,0.011424511136139058
2025-06-28,liquidated,0.0001501474102389567
2025-06-28,metamars-2,0.35905779206375654
2025-06-28,only1,0.01120040251104886
2025-06-29,liquidated,0.0001501474102389567
2025-06-29,metamars-2,0.3530088359795749
2025-06-29,only1,0.011364078943318647
2025-06-30,liquidated,0.00015025886465391806
2025-06-30,metamars-2,0.344308314919771
2025-06-30,only1,0.011769776864294791
2025-07-01,liquidated,0.00015270610506800902
2025-07-01,metamars-2,0.3384034476402421
2025-07-01,only1,0.011461039965948923
2025-07-02,liquidated,0.00014413136510066382
2025-07-02,metamars-2,0.3526261459327823
2025-07-02,only1,0.010988152195603871
2025-07-03,liquidated,0.00014881432886301857
2025-07-03,metamars-2,0.34580355189287515
2025-07-03,only1,0.01114389928583002
2025-07-04,liquidated,0.00014817007970859743
2025-07-04,metamars-2,0.35740951144536
2025-07-04,only1,0.011037740718550744
2025-07-05,liquidated,0.0001443871902401885
2025-07-05,metamars-2,0.35437981805845564
2025-07-05,only1,0.010739386867577047
2025-07-06,liquidated,0.00014412967089802943
2025-07-06,metamars-2,0.3427318861814538
2025-07-06,only1,0.010787976975878733
2025-07-07,liquidated,0.00014791142438444805
2025-07-07,metamars-2,0.3374937954741057
2025-07-07,only1,0.010729678301977517
2025-07-08,liquidated,0.00014603171267383062
2025-07-08,liquidated,0.00014598077978059598
2025-07-08,metamars-2,0.33517974015647367
2025-07-08,metamars-2,0.3335049819479987
2025-07-08,only1,0.00993958907360706
2025-07-08,only1,0.01004309298537307
